dt_iso,city_name,temp,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,rain_1h,rain_3h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
2019-01-09 00:00:00+01:00,Seville,280.52,280.52,280.52,1025,78,1.03,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 01:00:00+01:00,Seville,280.25,280.25,280.25,1025,79,1.03,300,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 02:00:00+01:00,Seville,279.6,279.6,279.6,1024,80,1.54,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 03:00:00+01:00,Seville,278.94,278.94,278.94,1024,81,2.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 04:00:00+01:00,Seville,278.59,278.59,278.59,1024,83,0.89,11,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 05:00:00+01:00,Seville,277.89,277.89,277.89,1024,82,1.34,350,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 06:00:00+01:00,Seville,276.97,276.97,276.97,1023,83,3.13,6,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 07:00:00+01:00,Seville,277.38,277.38,277.38,1022,80,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 08:00:00+01:00,Seville,277.1,277.1,277.1,1022,79,2.1,10,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 09:00:00+01:00,Seville,277.17,277.17,277.17,1023,80,2.68,36,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 10:00:00+01:00,Seville,278.84,278.84,278.84,1022,73,2.68,4,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 11:00:00+01:00,Seville,280.46,280.46,280.46,1023,68,3.6,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 12:00:00+01:00,Seville,283.19,283.19,283.19,1023,60,3.6,20,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 13:00:00+01:00,Seville,285.9,285.9,285.9,1022,51,2.1,20,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 14:00:00+01:00,Seville,287.53,287.53,287.53,1020,45,2.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 15:00:00+01:00,Seville,288.79,288.79,288.79,1020,40,2.1,10,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 16:00:00+01:00,Seville,289.95,289.95,289.95,1019,38,0.51,10,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 17:00:00+01:00,Seville,290.74,290.74,290.74,1018,37,0.51,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 18:00:00+01:00,Seville,290.45,290.45,290.45,1018,39,1.54,250,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-09 19:00:00+01:00,Seville,287.15,287.15,287.15,1018,53,0,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 20:00:00+01:00,Seville,285.22,285.22,285.22,1018,59,0.51,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 21:00:00+01:00,Seville,284.12,284.12,284.12,1018,64,2.6,120,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 22:00:00+01:00,Seville,283.4,283.4,283.4,1018,66,1.54,140,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-09 23:00:00+01:00,Seville,282.09,282.09,282.09,1017,72,0.89,12,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 00:00:00+01:00,Seville,281.19,281.19,281.19,1017,75,0.45,341,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 01:00:00+01:00,Seville,280.32,280.32,280.32,1017,77,1.03,160,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 02:00:00+01:00,Seville,279.7,279.7,279.7,1017,79,1.03,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 03:00:00+01:00,Seville,279.22,279.22,279.22,1017,80,0.45,39,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 04:00:00+01:00,Seville,278.59,278.59,278.59,1017,83,0.89,360,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 05:00:00+01:00,Seville,278.28,278.28,278.28,1017,83,1.03,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 06:00:00+01:00,Seville,278.27,278.27,278.27,1016,80,1.54,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 07:00:00+01:00,Seville,277.59,277.59,277.59,1017,85,2.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 08:00:00+01:00,Seville,277.98,277.98,277.98,1017,82,2.1,80,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 09:00:00+01:00,Seville,278.36,278.36,278.36,1018,78,3.6,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 10:00:00+01:00,Seville,280.46,280.46,280.46,1019,69,3.1,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 11:00:00+01:00,Seville,282,282,282,1020,62,5.14,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 12:00:00+01:00,Seville,283.86,283.86,283.86,1019,57,3.1,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 13:00:00+01:00,Seville,286.24,286.24,286.24,1019,45,4.63,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 14:00:00+01:00,Seville,287.59,287.59,287.59,1018,41,5.7,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 15:00:00+01:00,Seville,288.59,288.59,288.59,1017,36,5.14,80,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 16:00:00+01:00,Seville,289.55,289.55,289.55,1017,36,3.1,80,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 17:00:00+01:00,Seville,289.44,289.44,289.44,1017,37,3.6,80,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 18:00:00+01:00,Seville,288.68,288.68,288.68,1017,41,2.1,90,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-10 19:00:00+01:00,Seville,287,287,287,1018,46,1.34,67,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 20:00:00+01:00,Seville,285.39,285.39,285.39,1018,52,1.54,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 21:00:00+01:00,Seville,284.03,284.03,284.03,1018,58,1.54,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 22:00:00+01:00,Seville,282.82,282.82,282.82,1019,63,1.34,359,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-10 23:00:00+01:00,Seville,282.06,282.06,282.06,1020,65,3.6,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 00:00:00+01:00,Seville,282.1,282.1,282.1,1021,57,5.14,70,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 01:00:00+01:00,Seville,281.35,281.35,281.35,1021,52,3.1,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 02:00:00+01:00,Seville,280.17,280.17,280.17,1021,57,4.12,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 03:00:00+01:00,Seville,279.39,279.39,279.39,1021,59,3.6,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 04:00:00+01:00,Seville,279.06,279.06,279.06,1022,56,2.68,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 05:00:00+01:00,Seville,278.54,278.54,278.54,1021,56,2.68,43,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 06:00:00+01:00,Seville,278.92,278.92,278.92,1021,52,2.68,45,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 07:00:00+01:00,Seville,277.61,277.61,277.61,1022,55,3.1,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 08:00:00+01:00,Seville,277.05,277.05,277.05,1022,59,2.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 09:00:00+01:00,Seville,277.93,277.93,277.93,1023,52,4.12,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 10:00:00+01:00,Seville,279.71,279.71,279.71,1024,42,3.58,76,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 11:00:00+01:00,Seville,281.21,281.21,281.21,1025,37,5.7,40,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 12:00:00+01:00,Seville,282.49,282.49,282.49,1025,31,7.72,40,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 13:00:00+01:00,Seville,283.77,283.77,283.77,1025,28,7.2,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 14:00:00+01:00,Seville,284.67,284.67,284.67,1024,29,6.7,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 15:00:00+01:00,Seville,285.63,285.63,285.63,1024,26,7.2,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 16:00:00+01:00,Seville,286.72,286.72,286.72,1023,25,6.7,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 17:00:00+01:00,Seville,286.72,286.72,286.72,1024,24,5.7,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 18:00:00+01:00,Seville,286.07,286.07,286.07,1024,27,4.12,80,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-11 19:00:00+01:00,Seville,284.93,284.93,284.93,1025,31,4.12,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 20:00:00+01:00,Seville,283.68,283.68,283.68,1025,34,3.6,70,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 21:00:00+01:00,Seville,282.63,282.63,282.63,1025,38,3.1,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 22:00:00+01:00,Seville,281.24,281.24,281.24,1026,45,2.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-11 23:00:00+01:00,Seville,280.19,280.19,280.19,1026,49,2.6,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 00:00:00+01:00,Seville,279.62,279.62,279.62,1026,51,3.1,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 01:00:00+01:00,Seville,279.44,279.44,279.44,1026,50,4.12,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 02:00:00+01:00,Seville,279,279,279,1026,53,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 03:00:00+01:00,Seville,278.94,278.94,278.94,1026,51,4.12,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 04:00:00+01:00,Seville,278.88,278.88,278.88,1027,50,4.12,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 05:00:00+01:00,Seville,278.69,278.69,278.69,1027,50,5.14,70,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 06:00:00+01:00,Seville,278.44,278.44,278.44,1027,50,6.2,70,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 07:00:00+01:00,Seville,277.88,277.88,277.88,1027,52,4.12,70,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 08:00:00+01:00,Seville,277.63,277.63,277.63,1027,52,4.63,60,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 09:00:00+01:00,Seville,276.99,276.99,276.99,1027,55,5.7,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 10:00:00+01:00,Seville,277.84,277.84,277.84,1028,55,5.7,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 11:00:00+01:00,Seville,280.64,280.64,280.64,1029,47,6.7,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 12:00:00+01:00,Seville,282.82,282.82,282.82,1029,43,6.7,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 13:00:00+01:00,Seville,284.82,284.82,284.82,1028,41,6.7,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 14:00:00+01:00,Seville,285.96,285.96,285.96,1027,42,5.14,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 15:00:00+01:00,Seville,287.44,287.44,287.44,1026,42,5.14,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 16:00:00+01:00,Seville,287.67,287.67,287.67,1026,42,4.63,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 17:00:00+01:00,Seville,288.1,288.1,288.1,1026,40,5.14,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 18:00:00+01:00,Seville,287.34,287.34,287.34,1026,35,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-12 19:00:00+01:00,Seville,285.79,285.79,285.79,1027,39,1.03,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 20:00:00+01:00,Seville,284.53,284.53,284.53,1027,41,2.1,360,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 21:00:00+01:00,Seville,283.51,283.51,283.51,1027,44,0.89,21,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 22:00:00+01:00,Seville,282.6,282.6,282.6,1028,50,1.54,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-12 23:00:00+01:00,Seville,281.2,281.2,281.2,1028,56,3.6,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 00:00:00+01:00,Seville,280.07,280.07,280.07,1028,60,1.79,356,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 01:00:00+01:00,Seville,279.8,279.8,279.8,1027,63,4.12,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 02:00:00+01:00,Seville,279.61,279.61,279.61,1028,62,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 03:00:00+01:00,Seville,278.86,278.86,278.86,1028,65,2.68,356,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 04:00:00+01:00,Seville,278.41,278.41,278.41,1028,68,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 05:00:00+01:00,Seville,277.18,277.18,277.18,1028,72,1.79,1,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 06:00:00+01:00,Seville,277.23,277.23,277.23,1028,74,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 07:00:00+01:00,Seville,276.54,276.54,276.54,1027,74,3.13,352,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 08:00:00+01:00,Seville,276.23,276.23,276.23,1028,76,3.6,20,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 09:00:00+01:00,Seville,276.02,276.02,276.02,1028,76,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 10:00:00+01:00,Seville,277.92,277.92,277.92,1029,68,3.1,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 11:00:00+01:00,Seville,280.45,280.45,280.45,1029,60,4.12,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 12:00:00+01:00,Seville,282.54,282.54,282.54,1029,57,5.14,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 13:00:00+01:00,Seville,285.32,285.32,285.32,1027,50,5.14,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 14:00:00+01:00,Seville,287.91,287.91,287.91,1027,42,3.6,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 15:00:00+01:00,Seville,289.18,289.18,289.18,1026,39,3.6,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 16:00:00+01:00,Seville,290,290,290,1025,37,3.1,60,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 17:00:00+01:00,Seville,289.84,289.84,289.84,1025,36,3.1,70,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 18:00:00+01:00,Seville,289.52,289.52,289.52,1025,38,2.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-13 19:00:00+01:00,Seville,287.23,287.23,287.23,1025,48,0,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 20:00:00+01:00,Seville,285.3,285.3,285.3,1025,54,2.1,20,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 21:00:00+01:00,Seville,284.16,284.16,284.16,1025,57,0.89,359,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 22:00:00+01:00,Seville,282.86,282.86,282.86,1025,62,1.34,353,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-13 23:00:00+01:00,Seville,281.69,281.69,281.69,1026,67,0.89,2,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 00:00:00+01:00,Seville,281.2,281.2,281.2,1026,69,0.45,20,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 01:00:00+01:00,Seville,280.36,280.36,280.36,1025,72,1.03,280,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 02:00:00+01:00,Seville,279.51,279.51,279.51,1025,77,1.03,40,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 03:00:00+01:00,Seville,278.82,278.82,278.82,1025,78,1.54,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 04:00:00+01:00,Seville,278.68,278.68,278.68,1024,76,0.89,38,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 05:00:00+01:00,Seville,278.09,278.09,278.09,1024,79,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 06:00:00+01:00,Seville,277.52,277.52,277.52,1024,80,2.6,30,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 07:00:00+01:00,Seville,276.95,276.95,276.95,1024,82,2.1,10,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 08:00:00+01:00,Seville,276.71,276.71,276.71,1024,81,2.1,360,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 09:00:00+01:00,Seville,276.93,276.93,276.93,1025,80,2.24,39,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 10:00:00+01:00,Seville,278.54,278.54,278.54,1025,74,4.12,30,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 11:00:00+01:00,Seville,280.26,280.26,280.26,1025,68,4.12,20,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 12:00:00+01:00,Seville,282.9,282.9,282.9,1025,61,3.1,50,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 13:00:00+01:00,Seville,285.37,285.37,285.37,1024,54,2.6,40,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 14:00:00+01:00,Seville,287.44,287.44,287.44,1023,46,1.03,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 15:00:00+01:00,Seville,288.63,288.63,288.63,1022,41,1.03,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 16:00:00+01:00,Seville,290.23,290.23,290.23,1021,41,2.1,240,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 17:00:00+01:00,Seville,290.53,290.53,290.53,1020,40,1.54,250,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 18:00:00+01:00,Seville,288.92,288.92,288.92,1020,51,2.1,220,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-14 19:00:00+01:00,Seville,286.77,286.77,286.77,1020,60,2.6,210,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 20:00:00+01:00,Seville,285.58,285.58,285.58,1021,64,3.1,210,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 21:00:00+01:00,Seville,284.86,284.86,284.86,1020,65,3.6,200,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 22:00:00+01:00,Seville,283.02,283.02,283.02,1020,73,1.54,170,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-14 23:00:00+01:00,Seville,281.97,281.97,281.97,1021,78,1.03,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 00:00:00+01:00,Seville,281.07,281.07,281.07,1021,84,2.1,160,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 01:00:00+01:00,Seville,280.84,280.84,280.84,1020,85,0,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 02:00:00+01:00,Seville,279.76,279.76,279.76,1020,85,0.51,0,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 03:00:00+01:00,Seville,279.04,279.04,279.04,1020,85,0.45,2,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 04:00:00+01:00,Seville,278.68,278.68,278.68,1020,88,0.45,360,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 05:00:00+01:00,Seville,278.16,278.16,278.16,1020,87,0.89,1,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 06:00:00+01:00,Seville,277.73,277.73,277.73,1019,85,0.89,1,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 07:00:00+01:00,Seville,277.63,277.63,277.63,1020,87,1.03,0,0.0,0.0,0.0,40,802,clouds,scattered clouds,03n
2019-01-15 08:00:00+01:00,Seville,277.94,277.94,277.94,1020,85,1.54,360,0.0,0.0,0.0,75,803,clouds,broken clouds,04n
2019-01-15 09:00:00+01:00,Seville,277.96,277.96,277.96,1021,87,1.03,0,0.0,0.0,0.0,75,803,clouds,broken clouds,04d
2019-01-15 10:00:00+01:00,Seville,278.5,278.5,278.5,1021,83,1.34,343,0.0,0.0,0.0,40,802,clouds,scattered clouds,03d
2019-01-15 11:00:00+01:00,Seville,279.86,279.86,279.86,1022,80,1.54,30,0.0,0.0,0.0,20,801,clouds,few clouds,02d
2019-01-15 12:00:00+01:00,Seville,282.03,282.03,282.03,1022,77,1.54,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 13:00:00+01:00,Seville,284.98,284.98,284.98,1021,71,1.03,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 14:00:00+01:00,Seville,286.55,286.55,286.55,1020,69,2.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 15:00:00+01:00,Seville,286.88,286.88,286.88,1020,70,3.1,10,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 16:00:00+01:00,Seville,286.74,286.74,286.74,1020,69,2.6,40,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 17:00:00+01:00,Seville,286.73,286.73,286.73,1020,67,2.1,40,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 18:00:00+01:00,Seville,285.71,285.71,285.71,1020,71,1.54,30,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-15 19:00:00+01:00,Seville,284.54,284.54,284.54,1020,75,1.03,80,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 20:00:00+01:00,Seville,283.71,283.71,283.71,1020,79,1.03,120,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 21:00:00+01:00,Seville,283.17,283.17,283.17,1021,81,2.1,120,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-15 22:00:00+01:00,Seville,282.32,282.32,282.32,1021,84,1.03,120,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-15 23:00:00+01:00,Seville,281.58,281.58,281.58,1021,84,0.45,35,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 00:00:00+01:00,Seville,280.69,280.69,280.69,1021,87,0.89,338,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-16 01:00:00+01:00,Seville,280.03,280.03,280.03,1021,88,1.03,0,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 02:00:00+01:00,Seville,279.54,279.54,279.54,1021,89,0.89,13,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 03:00:00+01:00,Seville,279.41,279.41,279.41,1021,89,1.54,30,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 04:00:00+01:00,Seville,279.13,279.13,279.13,1021,89,1.03,0,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 05:00:00+01:00,Seville,278.78,278.78,278.78,1020,89,1.54,350,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 06:00:00+01:00,Seville,278.53,278.53,278.53,1019,88,0.89,24,0.0,0.0,0.0,0,701,mist,mist,50n
2019-01-16 07:00:00+01:00,Seville,278.49,278.49,278.49,1019,88,1.54,10,0.0,0.0,0.0,40,701,mist,mist,50n
2019-01-16 08:00:00+01:00,Seville,278.64,278.64,278.64,1019,88,2.1,20,0.0,0.0,0.0,40,802,clouds,scattered clouds,03n
2019-01-16 09:00:00+01:00,Seville,278.8,278.8,278.8,1020,90,2.1,50,0.0,0.0,0.0,40,802,clouds,scattered clouds,03d
2019-01-16 10:00:00+01:00,Seville,279.06,279.06,279.06,1021,89,1.34,354,0.0,0.0,0.0,40,802,clouds,scattered clouds,03d
2019-01-16 11:00:00+01:00,Seville,281.16,281.16,281.16,1021,84,2.6,30,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-16 12:00:00+01:00,Seville,283.31,283.31,283.31,1021,78,2.1,30,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-16 13:00:00+01:00,Seville,286.03,286.03,286.03,1020,71,1.54,0,0.0,0.0,0.0,0,800,clear,sky is clear,01d
2019-01-16 14:00:00+01:00,Seville,287.09,287.09,287.09,1019,67,1.03,0,0.0,0.0,0.0,40,802,clouds,scattered clouds,03d
2019-01-16 15:00:00+01:00,Seville,288.92,288.92,288.92,1018,61,1.03,0,0.0,0.0,0.0,20,801,clouds,few clouds,02d
2019-01-16 16:00:00+01:00,Seville,289.29,289.29,289.29,1018,59,1.54,340,0.0,0.0,0.0,20,801,clouds,few clouds,02d
2019-01-16 17:00:00+01:00,Seville,289.52,289.52,289.52,1017,59,0.51,0,0.0,0.0,0.0,20,801,clouds,few clouds,02d
2019-01-16 18:00:00+01:00,Seville,288.56,288.56,288.56,1017,60,0.45,179,0.0,0.0,0.0,20,801,clouds,few clouds,02d
2019-01-16 19:00:00+01:00,Seville,287.27,287.27,287.27,1018,65,0.45,236,0.0,0.0,0.0,20,801,clouds,few clouds,02n
2019-01-16 20:00:00+01:00,Seville,286.66,286.66,286.66,1018,67,1.54,220,0.0,0.0,0.0,20,801,clouds,few clouds,02n
2019-01-16 21:00:00+01:00,Seville,286.26,286.26,286.26,1018,70,1.03,120,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2019-01-16 22:00:00+01:00,Seville,285.93,285.93,285.93,1018,72,0.51,0,0.0,0.0,0.0,20,801,clouds,few clouds,02n
2019-01-16 23:00:00+01:00,Seville,285.35,285.35,285.35,1018,75,2.6,70,0.0,0.0,0.0,20,801,clouds,few clouds,02n
2019-01-17 00:00:00+01:00,Seville,284.87,284.87,284.87,1018,76,1.54,70,0.0,0.0,0.0,40,802,clouds,scattered clouds,03n
